??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,3998,??????,??????????,5250,??????,10,????????????,-,-
20240628,4004,??????????????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4005,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4008,????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4011,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4012,????,????????????,5250,??????,10,????????????,-,-
20240628,4013,???,??????????,5250,??????,10,????????????,-,-
20240628,4014,??????,??????????,5250,??????,10,????????????,-,-
20240628,4015,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,4016,???????????,????????????,5250,??????,10,????????????,-,-
20240628,4017,????,??????????,5250,??????,10,????????????,-,-
20240628,4019,????,??????????,5250,??????,10,????????????,-,-
20240628,4020,??????,??????????,5250,??????,10,????????????,-,-
20240628,4021,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4022,????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4023,???,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4025,????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4026,??????,????????????,3400,????????,3,?????,-,-
20240628,4027,???,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4028,????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4031,????????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4040,????,????????????,3200,??,4,?????,-,-
20240628,4041,????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4042,???,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4043,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4044,???????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4045,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4046,?????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4047,??????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4051,?????????????,??????????,5250,??????,10,????????????,-,-
20240628,4052,?????,??????????,5250,??????,10,????????????,-,-
20240628,4053,????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4054,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4055,???????????,??????????,5250,??????,10,????????????,-,-
20240628,4056,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4057,??????????,??????????,5250,??????,10,????????????,-,-
20240628,4058,????,??????????,5250,??????,10,????????????,-,-
20240628,4059,????,????????????,5250,??????,10,????????????,-,-
20240628,4060,??????,??????????,5250,??????,10,????????????,-,-
20240628,4061,???,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4062,????,??????????,3650,????,9,?????,4,TOPIX Mid400
20240628,4063,??????,??????????,3200,??,4,?????,1,TOPIX Core30
20240628,4064,?????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4068,????,??????????,5250,??????,10,????????????,-,-
20240628,4069,????????,??????????,5250,??????,10,????????????,-,-
20240628,4071,????????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,4072,??????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4073,???????,??????????,5250,??????,10,????????????,-,-
20240628,4074,????,??????????,5250,??????,10,????????????,-,-
20240628,4075,???????????,??????????,5250,??????,10,????????????,-,-
20240628,4076,??????,??????????,5250,??????,10,????????????,-,-
20240628,4078,?????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4080,???????,????????????,3200,??,4,?????,-,-
20240628,4082,?????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4088,????????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4091,????????????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4092,??????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4093,???????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4094,??????,????????????,3200,??,4,?????,-,-
20240628,4095,??????????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4097,??????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4098,?????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4099,????????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4100,????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4102,???????,????????????,3200,??,4,?????,-,-
20240628,4107,??????,????????????,3200,??,4,?????,-,-
20240628,4109,????????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4112,???????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4113,??????,????????????,3200,??,4,?????,-,-
20240628,4114,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4116,??????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4118,???,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4119,???????,????????????,3200,??,4,?????,-,-
20240628,4120,???????,????????????,3200,??,4,?????,-,-
20240628,4124,??????,????????????,3200,??,4,?????,-,-
20240628,4125,??????,????????????,3200,??,4,?????,-,-
20240628,4151,?????,??????????,3250,???,5,???,4,TOPIX Mid400
20240628,4165,????,??????????,5250,??????,10,????????????,-,-
20240628,4166,???,??????????,5250,??????,10,????????????,-,-
20240628,4167,????,??????????,5250,??????,10,????????????,-,-
20240628,4168,???,??????????,5250,??????,10,????????????,-,-
20240628,4169,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4170,???????????????,??????????,5250,??????,10,????????????,-,-
20240628,4171,??????????????,????????????,5250,??????,10,????????????,-,-
20240628,4172,????????,????????????,5250,??????,10,????????????,-,-
20240628,4173,?????,??????????,5250,??????,10,????????????,-,-
20240628,4174,?????,????????????,5250,??????,10,????????????,-,-
20240628,4175,????,??????????,5250,??????,10,????????????,-,-
20240628,4176,????,??????????,5250,??????,10,????????????,-,-
20240628,4177,??????,??????????,5250,??????,10,????????????,-,-
20240628,4178,???????????????????,??????????,5250,??????,10,????????????,-,-
20240628,4179,??????,??????????,5250,??????,10,????????????,-,-
20240628,4180,????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,4182,??????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4183,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4186,??????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4187,????????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4188,??????????,??????????,3200,??,4,?????,2,TOPIX Large70
20240628,4189,??????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4192,????????,??????????,5250,??????,10,????????????,-,-
20240628,4193,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,4194,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4196,?????????,????????????,5250,??????,10,????????????,-,-
20240628,4197,?????,????????????,5250,??????,10,????????????,-,-
20240628,4198,???,????????????,5250,??????,10,????????????,-,-
20240628,4199,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4202,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4203,????????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4204,??????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4205,?????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4206,?????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4208,???,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4212,????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4215,????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4216,????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4218,????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4220,???????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4221,????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4222,??????,????????????,3200,??,4,?????,-,-
20240628,4224,???????,????????????,3200,??,4,?????,-,-
20240628,4228,???????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4229,??????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4231,?????????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4234,??????,????????????,3200,??,4,?????,-,-
20240628,4235,????????????????????,????????????,3200,??,4,?????,-,-
20240628,4237,??????,????????????,3200,??,4,?????,-,-
20240628,4238,?????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4240,???????????,??????????,3200,??,4,?????,-,-
20240628,4241,????,????????????,3200,??,4,?????,-,-
20240628,4242,???????,????????????,3200,??,4,?????,-,-
20240628,4243,????,????????????,3200,??,4,?????,-,-
20240628,4245,???????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4246,?????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4247,??????,????????????,3200,??,4,?????,-,-
20240628,4248,????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4249,??????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4251,??,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4255,??????,??????????,5250,??????,10,????????????,-,-
20240628,4256,????,??????????,5250,??????,10,????????????,-,-
20240628,4257,??????,PRO Market,5250,??????,10,????????????,-,-
20240628,4258,??,??????????,5250,??????,10,????????????,-,-
20240628,4259,????????,??????????,5250,??????,10,????????????,-,-
20240628,4260,?????????????,??????????,5250,??????,10,????????????,-,-
20240628,4261,???????,??????????,5250,??????,10,????????????,-,-
20240628,4262,???????????,??????????,5250,??????,10,????????????,-,-
20240628,4263,????,??????????,5250,??????,10,????????????,-,-
20240628,4264,????,??????????,5250,??????,10,????????????,-,-
20240628,4265,????????????????????????????????,??????????,5250,??????,10,????????????,-,-
20240628,4267,???????,??????????,5250,??????,10,????????????,-,-
20240628,4268,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4270,????,??????????,5250,??????,10,????????????,-,-
20240628,4272,????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4274,????,????????????,3200,??,4,?????,-,-
20240628,4275,?????????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4284,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4286,??????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4287,??????????,????????????,5250,??????,10,????????????,-,-
20240628,4288,??????,????????????,5250,??????,10,????????????,-,-
20240628,4290,????????????????,??????????,9050,?????,10,????????????,6,TOPIX Small 1
20240628,4293,??????????????,????????????,9050,?????,10,????????????,-,-
20240628,4295,????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4298,???????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4299,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4301,?????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4304,?????,????????????,5250,??????,10,????????????,-,-
20240628,4307,???????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,4308,??????,??????????,5250,??????,10,????????????,-,-
20240628,4310,???????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4316,?????,??????????,5250,??????,10,????????????,-,-
20240628,4317,??,????????????,9050,?????,10,????????????,-,-
20240628,4318,????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4319,???,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4320,??????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4323,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4324,??????,??????????,9050,?????,10,????????????,4,TOPIX Mid400
20240628,4326,?????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4331,????????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4333,???????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4334,????,????????????,5250,??????,10,????????????,-,-
20240628,4335,????????,????????????,5250,??????,10,????????????,-,-
20240628,4337,??,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4341,????,????????????,9050,?????,10,????????????,-,-
20240628,4343,?????????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4344,???????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4345,???????,??????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,4346,???????????,????????????,7200,??????,16,????????,7,TOPIX Small 2
20240628,4347,????????,????????????,9050,?????,10,????????????,-,-
20240628,4348,??????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,4350,???????????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,4351,?????????????,????????????,7200,??????,16,????????,-,-
20240628,4356,????,????????????,5250,??????,10,????????????,-,-
20240628,4360,????????????????,????????????,3200,??,4,?????,-,-
20240628,4361,??????,????????????,3200,??,4,?????,-,-
20240628,4362,????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4365,??????,????????????,3200,??,4,?????,-,-
20240628,4366,?????????,????????????,3200,??,4,?????,-,-
20240628,4367,????,????????????,3200,??,4,?????,-,-
20240628,4368,??????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4369,?????????,??????????,3200,??,4,?????,6,TOPIX Small 1
20240628,4370,????,??????????,5250,??????,10,????????????,-,-
20240628,4371,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,4372,??????,??????????,5250,??????,10,????????????,-,-
20240628,4373,???????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,4374,?????????????,??????????,5250,??????,10,????????????,-,-
20240628,4375,?????,??????????,5250,??????,10,????????????,-,-
20240628,4376,????????,??????????,5250,??????,10,????????????,-,-
20240628,4377,??????,??????????,5250,??????,10,????????????,-,-
20240628,4378,????,??????????,5250,??????,10,????????????,-,-
20240628,4379,??????????,??????????,5250,??????,10,????????????,-,-
20240628,4380,????,??????????,5250,??????,10,????????????,-,-
20240628,4381,??????,??????????,5250,??????,10,????????????,-,-
20240628,4382,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4384,????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,4385,????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,4386,???????,????????????,5250,??????,10,????????????,-,-
20240628,4387,???,??????????,5250,??????,10,????????????,-,-
20240628,4388,????,??????????,5250,??????,10,????????????,-,-
20240628,4389,???????????,??????????,5250,??????,10,????????????,-,-
20240628,4390,???,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4391,?????,??????????,5250,??????,10,????????????,-,-
20240628,4392,???,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4393,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,4394,????????,??????????,5250,??????,10,????????????,-,-
20240628,4395,?????,??????????,5250,??????,10,????????????,-,-
20240628,4396,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4397,????????,??????????,5250,??????,10,????????????,-,-
20240628,4398,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,4401,?????,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4403,??,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,4404,?????,????????????,3050,???,1,??,7,TOPIX Small 2
20240628,4406,?????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4409,??????,????????????,3200,??,4,?????,-,-
20240628,4410,?????????,??????????,3200,??,4,?????,7,TOPIX Small 2
20240628,4412,????????,??????????,5250,??????,10,????????????,-,-
20240628,4413,?????,??????????,5250,??????,10,????????????,-,-
20240628,4414,????,??????????,5250,??????,10,????????????,-,-
20240628,4415,????????????,??????????,5250,??????,10,????????????,-,-
20240628,4416,?????????,??????????,5250,??????,10,????????????,-,-
20240628,4417,?????????????????,??????????,5250,??????,10,????????????,-,-
20240628,4418,????,??????????,5250,??????,10,????????????,-,-
20240628,4419,????????????????,??????????,5250,??????,10,????????????,-,-
20240628,4420,????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,4421,??????????,????????????,5250,??????,10,????????????,-,-
